sample_id,site,expected_category,source_type,note,url
"무신사-1","무신사","FASHION","product_detail","기존 상품 상세 성공 샘플","https://www.musinsa.com/products/478021"
"무신사-2","무신사","FASHION","search","검색: 팬츠","https://www.musinsa.com/search/goods?keyword=%ED%8C%AC%EC%B8%A0"
"무신사-3","무신사","FASHION","content","셔츠/팬츠/스니커즈","https://www.musinsa.com/content/cms/7421"
"무신사-4","무신사","FASHION","content","데님 팬츠/셔츠/스니커즈","https://www.musinsa.com/content/cms/8131"
"무신사-5","무신사","FASHION","search","검색: 원피스","https://www.musinsa.com/search/goods?keyword=%EC%9B%90%ED%94%BC%EC%8A%A4"
"무신사-6","무신사","FASHION","content","스니커즈","https://www.musinsa.com/content/1494203540812634972"
"무신사-7","무신사","FASHION","content","스니커즈","https://www.musinsa.com/content/mz/65412"
"무신사-8","무신사","FASHION","content","스니커즈","https://www.musinsa.com/content/mz/105496"
"무신사-9","무신사","FASHION","search","검색: 셔츠","https://www.musinsa.com/search/goods?keyword=%EC%85%94%EC%B8%A0"
"무신사-10","무신사","FASHION","search","검색: 가방","https://www.musinsa.com/search/goods?keyword=%EA%B0%80%EB%B0%A9"
"29CM-1","29CM","FASHION","product_detail","기존 상품 상세 성공 샘플","https://product.29cm.co.kr/catalog/2602166"
"29CM-2","29CM","FASHION","product_detail","니트","https://product.29cm.co.kr/catalog/3053461"
"29CM-3","29CM","FASHION","product_detail","패션 소품","https://product.29cm.co.kr/catalog/1584496"
"29CM-4","29CM","FASHION","product_detail","백팩","https://product.29cm.co.kr/catalog/1604960"
"29CM-5","29CM","LIVING","product_detail","침구","https://product.29cm.co.kr/catalog/364149?id=3264999"
"29CM-6","29CM","LIVING","product_detail","도자기/접시","https://product.29cm.co.kr/catalog/2860848?id=954390"
"29CM-7","29CM","LIVING","search","검색: 커피머신","https://search.29cm.co.kr/?keyword=%EC%BB%A4%ED%94%BC%EB%A8%B8%EC%8B%A0"
"29CM-8","29CM","DIGITAL","search","검색: 키보드","https://search.29cm.co.kr/?keyword=%ED%82%A4%EB%B3%B4%EB%93%9C"
"29CM-9","29CM","HOBBY","search","검색: 캠핑","https://search.29cm.co.kr/?keyword=%EC%BA%A0%ED%95%91"
"29CM-10","29CM","ETC","search","검색: 선물카드","https://search.29cm.co.kr/?keyword=%EC%84%A0%EB%AC%BC%EC%B9%B4%EB%93%9C"
